Order ID,Date of Sale,Customer Information,Product Details,Quantity Sold,Unit Price,Total Sales Value,Discounts/Taxes Applied,Salesperson/Region
ORD1000,2023-04-13,Customer_27,Mouse,6,1000,6000,269.76,East
ORD1001,2024-03-11,Customer_2,Smartwatch,2,12000,24000,-1809.54,North
ORD1002,2025-05-10,Customer_90,Mouse,5,1000,5000,-9.12,North
ORD1003,2023-09-28,Customer_17,Tablet,1,25000,25000,-2267.58,West
ORD1004,2023-04-17,Customer_33,Keyboard,7,2000,14000,-1091.97,Central
ORD1005,2023-03-13,Customer_9,Smartwatch,1,12000,12000,133.66,East
ORD1006,2024-12-01,Customer_43,Smartwatch,4,12000,48000,-3016.3,Central
ORD1007,2023-01-21,Customer_48,Headphones,9,5000,45000,2651.01,West
ORD1008,2024-09-06,Customer_39,Smartwatch,1,12000,12000,1116.6,North
ORD1009,2023-05-02,Customer_93,Headphones,4,5000,20000,2483.29,Central
ORD1010,2024-04-11,Customer_42,Smartwatch,6,12000,72000,-3164.97,Central
ORD1011,2023-08-03,Customer_26,Laptop,6,70000,420000,-22304.05,North
ORD1012,2023-11-27,Customer_99,Tablet,8,25000,200000,-14144.2,East
ORD1013,2024-04-03,Customer_50,Smartwatch,1,12000,12000,938.41,North
ORD1014,2023-03-29,Customer_25,Tablet,7,25000,175000,17117.31,Central
ORD1015,2024-01-08,Customer_24,Tablet,1,25000,25000,-2278.9,East
ORD1016,2023-04-10,Customer_13,Monitor,7,15000,105000,17024.64,East
ORD1017,2025-05-21,Customer_60,Smartwatch,3,12000,36000,-3076.13,North
ORD1018,2024-10-25,Customer_7,Smartphone,8,40000,320000,16500.15,Central
ORD1019,2023-05-11,Customer_57,Monitor,3,15000,45000,4434.16,West
ORD1020,2024-10-23,Customer_36,Smartphone,1,40000,40000,5754.85,Central
ORD1021,2023-11-05,Customer_45,Tablet,8,25000,200000,19988.87,South
ORD1022,2025-02-08,Customer_20,Tablet,3,25000,75000,9336.29,West
ORD1023,2023-12-10,Customer_65,Monitor,2,15000,30000,-148.62,East
ORD1024,2024-05-06,Customer_8,Monitor,1,15000,15000,1922.27,West
ORD1025,2024-02-18,Customer_16,Smartphone,3,40000,120000,-9308.14,East
ORD1026,2025-03-16,Customer_14,Headphones,2,5000,10000,1505.49,East
ORD1027,2024-01-21,Customer_76,Smartphone,2,40000,80000,4266.07,West
ORD1028,2023-07-11,Customer_87,Monitor,6,15000,90000,11595.9,East
ORD1029,2025-08-13,Customer_15,Keyboard,1,2000,2000,53.3,East
ORD1030,2023-10-04,Customer_92,Monitor,2,15000,30000,2406.05,South
ORD1031,2023-06-10,Customer_98,Keyboard,6,2000,12000,568.71,Central
ORD1032,2024-04-04,Customer_66,Laptop,3,70000,210000,22017.46,Central
ORD1033,2023-11-10,Customer_32,Monitor,4,15000,60000,-4628.62,South
ORD1034,2023-01-22,Customer_87,Laptop,1,70000,70000,-5817.1,West
ORD1035,2023-09-10,Customer_63,Headphones,8,5000,40000,-1232.44,North
ORD1036,2025-01-17,Customer_86,Smartphone,7,40000,280000,-15491.7,North
ORD1037,2025-05-06,Customer_51,Keyboard,7,2000,14000,2017.39,North
ORD1038,2024-07-14,Customer_25,Smartphone,3,40000,120000,-4634.41,South
ORD1039,2024-04-19,Customer_58,Laptop,3,70000,210000,36380.88,South
ORD1040,2023-02-28,Customer_63,Keyboard,2,2000,4000,-22.68,East
ORD1041,2024-05-25,Customer_62,Smartphone,1,40000,40000,-1960.28,North
ORD1042,2024-11-12,Customer_22,Monitor,7,15000,105000,12717.14,West
ORD1043,2024-04-20,Customer_58,Tablet,7,25000,175000,14776.68,West
ORD1044,2024-11-30,Customer_58,Laptop,2,70000,140000,5529.27,North
ORD1045,2025-02-21,Customer_86,Smartphone,7,40000,280000,15540.5,North
ORD1046,2023-07-09,Customer_49,Laptop,8,70000,560000,56770.84,North
ORD1047,2025-08-15,Customer_52,Mouse,1,1000,1000,-36.03,South
ORD1048,2024-11-17,Customer_42,Laptop,9,70000,630000,112753.3,South
ORD1049,2025-08-15,Customer_70,Keyboard,7,2000,14000,2421.19,South
ORD1050,2024-07-16,Customer_15,Mouse,3,1000,3000,246.27,Central
ORD1051,2025-05-25,Customer_54,Smartwatch,8,12000,96000,-4236.3,West
ORD1052,2024-07-20,Customer_60,Keyboard,7,2000,14000,1266.49,West
ORD1053,2023-09-01,Customer_97,Tablet,8,25000,200000,-15956.89,East
ORD1054,2025-04-11,Customer_8,Mouse,6,1000,6000,-548.5,South
ORD1055,2024-05-19,Customer_53,Smartwatch,9,12000,108000,-3007.67,Central
ORD1056,2023-05-11,Customer_60,Monitor,5,15000,75000,2215.08,Central
ORD1057,2024-04-29,Customer_5,Laptop,3,70000,210000,30054.42,West
ORD1058,2025-03-29,Customer_68,Smartphone,3,40000,120000,12432.88,South
ORD1059,2024-10-08,Customer_6,Headphones,1,5000,5000,539.79,East
ORD1060,2023-01-21,Customer_96,Laptop,8,70000,560000,10717.35,South
ORD1061,2025-04-20,Customer_94,Smartwatch,2,12000,24000,-75.32,North
ORD1062,2023-06-16,Customer_47,Laptop,3,70000,210000,817.08,South
ORD1063,2023-10-01,Customer_99,Tablet,8,25000,200000,35308.38,North
ORD1064,2024-01-23,Customer_55,Monitor,8,15000,120000,-10652.33,North
ORD1065,2024-08-23,Customer_40,Headphones,4,5000,20000,2855.38,East
ORD1066,2023-11-12,Customer_52,Mouse,4,1000,4000,248.12,West
ORD1067,2023-01-14,Customer_16,Mouse,5,1000,5000,114.06,South
ORD1068,2023-08-30,Customer_13,Mouse,6,1000,6000,618.43,North
ORD1069,2025-02-15,Customer_30,Smartwatch,5,12000,60000,2176.04,South
ORD1070,2023-12-12,Customer_19,Keyboard,7,2000,14000,2023.82,West
ORD1071,2024-07-18,Customer_17,Keyboard,2,2000,4000,608.79,West
ORD1072,2025-06-16,Customer_63,Smartphone,7,40000,280000,5062.92,Central
ORD1073,2023-12-06,Customer_19,Headphones,7,5000,35000,-787.09,West
ORD1074,2023-04-02,Customer_92,Mouse,1,1000,1000,65.86,East
ORD1075,2024-01-02,Customer_58,Keyboard,7,2000,14000,2176.46,North
ORD1076,2025-08-13,Customer_55,Smartwatch,5,12000,60000,-2460.88,Central
ORD1077,2024-03-30,Customer_90,Smartphone,3,40000,120000,8931.68,East
ORD1078,2024-03-03,Customer_90,Monitor,3,15000,45000,3457.66,South
ORD1079,2024-05-23,Customer_62,Smartphone,4,40000,160000,16843.46,North
ORD1080,2025-02-14,Customer_23,Keyboard,2,2000,4000,-252.64,West
ORD1081,2025-07-31,Customer_9,Tablet,2,25000,50000,5021.55,North
ORD1082,2023-02-04,Customer_12,Smartwatch,1,12000,12000,1854.35,South
ORD1083,2023-07-25,Customer_1,Tablet,5,25000,125000,-6211.09,Central
ORD1084,2023-03-22,Customer_58,Mouse,4,1000,4000,-133.95,Central
ORD1085,2025-07-20,Customer_1,Tablet,2,25000,50000,8599.53,Central
ORD1086,2024-07-15,Customer_34,Mouse,3,1000,3000,-147.98,West
ORD1087,2025-05-21,Customer_96,Mouse,7,1000,7000,974.59,East
ORD1088,2024-01-23,Customer_48,Keyboard,7,2000,14000,529.73,East
ORD1089,2023-01-02,Customer_89,Tablet,4,25000,100000,-3077.53,North
ORD1090,2024-01-25,Customer_1,Mouse,5,1000,5000,719.05,West
ORD1091,2024-07-19,Customer_16,Headphones,5,5000,25000,617.14,Central
ORD1092,2023-04-16,Customer_61,Monitor,6,15000,90000,3973.4,Central
ORD1093,2025-02-10,Customer_64,Smartphone,9,40000,360000,210.72,South
